Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726590946.7233653
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726590942.5658586
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726590942.5688572
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726590946.6543634
File G:\pynthon\Lib\gettext.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\urllib\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\futures.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726590944.9962316
File G:\pynthon\Lib\weakref.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\numbers.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\encodings\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\signal.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726590946.5773642
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726590946.5873635
File G:\pynthon\Lib\lzma.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1732641435.785846
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726590946.5733647
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726590946.660364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\hidden_field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\image.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\text_field.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets\captcha.html first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\orders\templates\orders first seen with mtime 1741013647.6262102
File G:\project1\LigaPay\LigaPay\orders\templates\orders\order_list.html first seen with mtime 1740758605.2232354
File G:\project1\LigaPay\LigaPay\orders\templates\orders\sale_list.html first seen with mtime 1741016206.769198
File G:\project1\LigaPay\LigaPay\news\templates\news first seen with mtime 1732199049.2782166
File G:\project1\LigaPay\LigaPay\news\templates\news\base.html first seen with mtime 1732203327.3650777
File G:\project1\LigaPay\LigaPay\news\templates\news\news.html first seen with mtime 1733053544.0462568
File G:\project1\LigaPay\LigaPay\products\templates\products first seen with mtime 1739792568.8470702
File G:\project1\LigaPay\LigaPay\products\templates\products\account.html first seen with mtime 1739294514.8038156
File G:\project1\LigaPay\LigaPay\products\templates\products\battlepass.html first seen with mtime 1739295936.8459928
File G:\project1\LigaPay\LigaPay\products\templates\products\boost.html first seen with mtime 1739295944.2153091
File G:\project1\LigaPay\LigaPay\products\templates\products\donation.html first seen with mtime 1739295951.277994
File G:\project1\LigaPay\LigaPay\products\templates\products\offer.html first seen with mtime 1736185031.258356
File G:\project1\LigaPay\LigaPay\products\templates\products\other.html first seen with mtime 1739295957.6039937
File G:\project1\LigaPay\LigaPay\products\templates\products\products.html first seen with mtime 1739295010.3380172
File G:\project1\LigaPay\LigaPay\products\templates\products\qualification.html first seen with mtime 1739295929.146992
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points.html first seen with mtime 1739877192.9037676
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points_detail.html first seen with mtime 1741027424.347702
File G:\project1\LigaPay\LigaPay\products\templates\products\services.html first seen with mtime 1739295985.331993
File G:\project1\LigaPay\LigaPay\products\templates\products\training.html first seen with mtime 1739295994.899958
File G:\project1\LigaPay\LigaPay\users\templates\users first seen with mtime 1731950901.0898564
File G:\project1\LigaPay\LigaPay\users\templates\users\authorization.html first seen with mtime 1733053675.3727796
File G:\project1\LigaPay\LigaPay\users\templates\users\base.html first seen with mtime 1740134354.8840601
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset.html first seen with mtime 1733053666.3317828
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_complete.html first seen with mtime 1733053669.7102265
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_done.html first seen with mtime 1733053668.1557803
File G:\project1\LigaPay\LigaPay\users\templates\users\email_verification.html first seen with mtime 1733053664.2737522
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset.html first seen with mtime 1733053657.4038415
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_complete.html first seen with mtime 1733053662.6787813
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_confirm.html first seen with mtime 1733053660.820756
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_done.html first seen with mtime 1733053659.0827808
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_email.html first seen with mtime 1728645023.3892965
File G:\project1\LigaPay\LigaPay\users\templates\users\profile.html first seen with mtime 1733053655.6327767
File G:\project1\LigaPay\LigaPay\users\templates\users\registration.html first seen with mtime 1733053652.90978
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1732641439.7828476
File G:\project1\LigaPay\LigaPay\main\templates\main first seen with mtime 1733052478.4898121
File G:\project1\LigaPay\LigaPay\main\templates\main\base.html first seen with mtime 1741014097.467419
File G:\project1\LigaPay\LigaPay\main\templates\main\index.html first seen with mtime 1737049364.7857566
File G:\project1\LigaPay\LigaPay\main\templates\main\rules.html first seen with mtime 1733056726.944029
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet first seen with mtime 1740503752.0611818
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet\deposit.html first seen with mtime 1740502949.2986577
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1736963109.4459538
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736963109.3932824
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736963109.3952825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736963109.3962817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736963109.3982835
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736963109.3992817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736963109.4002817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736963109.4012816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736963109.4042819
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736963109.405281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1736963109.4062812
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736963109.4082806
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736963109.4092822
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736963109.4112835
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736963109.4122832
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736963109.413283
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736963109.4142833
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736963109.4152818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736963109.4162831
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736963109.4172838
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4182816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1736963109.419281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4212825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736963109.4222817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728586654.9573016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728586654.9583018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728586654.959301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728586654.9603012
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728586654.9613018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728586654.9773002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728586654.979303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728586654.9803019
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728586654.9813018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9823005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728586654.985301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9863017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728586654.9873009
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728586654.9883
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9893005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1728586654.9903016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728586654.9913006
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732641439.75685
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732641439.759849
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1732641439.7628472
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1732641439.7638464
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732641439.7658467
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1732641439.7678459
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0006_periodictask_priority.py first seen with mtime 1732641439.7738488
File G:\project1\LigaPay\LigaPay\products\migrations\0015_accountservice_category.py first seen with mtime 1735141807.281324
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\migrations\__init__.py first seen with mtime 1728586654.9943
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\retry.py first seen with mtime 1732644628.1448855
File G:\project1\LigaPay\LigaPay\users\migrations\0004_user_new_email.py first seen with mtime 1730231133.8098607
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\client.py first seen with mtime 1732644628.1401343
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1732644628.149579
File G:\project1\LigaPay\LigaPay\orders\migrations\__init__.py first seen with mtime 1740676453.931092
File G:\project1\LigaPay\LigaPay\products\migrations\0003_filter.py first seen with mtime 1733764549.4037325
File G:\project1\LigaPay\LigaPay\wallet\migrations\0001_initial.py first seen with mtime 1740133052.6800497
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1732644628.1480217
File G:\project1\LigaPay\LigaPay\products\migrations\0028_alter_rpservice_filter_type.py first seen with mtime 1740133052.6790483
File G:\project1\LigaPay\LigaPay\products\migrations\0014_delete_filter.py first seen with mtime 1734371131.9669032
File G:\project1\LigaPay\LigaPay\products\migrations\0012_boostservice_rank_range.py first seen with mtime 1733939368.502343
File G:\project1\LigaPay\LigaPay\products\migrations\0017_alter_accountservice_filter_type_and_more.py first seen with mtime 1735233321.701342
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\utils.py first seen with mtime 1732644628.1464677
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1732641439.7758484
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726590944.8162308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1732644628.1576128
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726590946.6403646
File G:\project1\LigaPay\LigaPay\products\migrations\0006_remove_accountservice_filter_type_and_more.py first seen with mtime 1733930586.4761841
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0014_remove_clockedschedule_enabled.py first seen with mtime 1732641439.7778463
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1732644628.15443
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0002_auto_20161118_0346.py first seen with mtime 1732641439.7708478
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1732644628.1523015
File G:\project1\LigaPay\LigaPay\users\migrations\0006_user_last_activity.py first seen with mtime 1739789710.6109066
File G:\project1\LigaPay\LigaPay\products\migrations\0001_initial.py first seen with mtime 1733420265.377048
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1732644628.1485393
File G:\project1\LigaPay\LigaPay\orders\migrations\0003_order_amount.py first seen with mtime 1741109245.847424
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\credentials.py first seen with mtime 1732644628.142727
File G:\project1\LigaPay\LigaPay\LigaPay\wsgi.py first seen with mtime 1726686597.384477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\migrations\0001_initial.py first seen with mtime 1728586654.9943
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1732644628.1570385
File G:\project1\LigaPay\LigaPay\products\migrations\0018_accountservice_search_description_and_more.py first seen with mtime 1735320850.0419905
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726590944.8152308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\util.py first seen with mtime 1732644629.0808964
File G:\project1\LigaPay\LigaPay\products\migrations\0021_alter_accountservice_server_and_more.py first seen with mtime 1736424724.9957066
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726590945.2152312
File G:\project1\LigaPay\LigaPay\news\migrations\__init__.py first seen with mtime 1732123295.3903456
File G:\project1\LigaPay\LigaPay\orders\migrations\0001_initial.py first seen with mtime 1740678821.78627
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\migrations\0002_alter_captchastore_id.py first seen with mtime 1728586654.9943
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726590945.12123
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726590945.2152312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726590945.1202319
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1732644628.1581728
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1732644628.1560042
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1732641439.7758484
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\crc.py first seen with mtime 1732644628.142207
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726590944.8152308
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726590945.122231
File G:\project1\LigaPay\LigaPay\products\migrations\0002_alter_rpservice_seller_alter_rpservice_server_and_more.py first seen with mtime 1733655880.6117966
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1732644628.149057
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726590946.3743658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\backoff.py first seen with mtime 1732644628.1301918
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726590946.6423635
File G:\pynthon\Lib\encodings\idna.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0013_auto_20200609_0727.py first seen with mtime 1732641439.7778463
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726590945.119232
File G:\project1\LigaPay\LigaPay\products\migrations\0010_accountservice_rank.py first seen with mtime 1733939024.746361
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180322_0932.py first seen with mtime 1732641439.7738488
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1732644628.1528563
